This is a testharness.js-based test.
Found 66 tests; 0 PASS, 66 FAIL, 0 TIMEOUT, 0 NOTRUN.
FAIL round(23px, 10px) should be used-value-equivalent to 20px assert_not_equals: round(23px, 10px) isn't valid in 'left'; got the default value instead. got disallowed value "123px"
FAIL round(18px, 10px) should be used-value-equivalent to 20px assert_not_equals: round(18px, 10px) isn't valid in 'left'; got the default value instead. got disallowed value "123px"
FAIL round(15px, 10px) should be used-value-equivalent to 20px assert_not_equals: round(15px, 10px) isn't valid in 'left'; got the default value instead. got disallowed value "123px"
FAIL round(13px, 10px) should be used-value-equivalent to 10px assert_not_equals: round(13px, 10px) isn't valid in 'left'; got the default value instead. got disallowed value "123px"
FAIL round(-13px, 10px) should be used-value-equivalent to -10px assert_not_equals: round(-13px, 10px) isn't valid in 'left'; got the default value instead. got disallowed value "123px"
FAIL round(-18px, 10px) should be used-value-equivalent to -20px assert_not_equals: round(-18px, 10px) isn't valid in 'left'; got the default value instead. got disallowed value "123px"
FAIL round(nearest, 23px, 10px) should be used-value-equivalent to 20px assert_not_equals: round(nearest, 23px, 10px) isn't valid in 'left'; got the default value instead. got disallowed value "123px"
FAIL round(nearest, 18px, 10px) should be used-value-equivalent to 20px assert_not_equals: round(nearest, 18px, 10px) isn't valid in 'left'; got the default value instead. got disallowed value "123px"
FAIL round(nearest, 15px, 10px) should be used-value-equivalent to 20px assert_not_equals: round(nearest, 15px, 10px) isn't valid in 'left'; got the default value instead. got disallowed value "123px"
FAIL round(nearest, 13px, 10px) should be used-value-equivalent to 10px assert_not_equals: round(nearest, 13px, 10px) isn't valid in 'left'; got the default value instead. got disallowed value "123px"
FAIL round(nearest, -13px, 10px) should be used-value-equivalent to -10px assert_not_equals: round(nearest, -13px, 10px) isn't valid in 'left'; got the default value instead. got disallowed value "123px"
FAIL round(nearest, -18px, 10px) should be used-value-equivalent to -20px assert_not_equals: round(nearest, -18px, 10px) isn't valid in 'left'; got the default value instead. got disallowed value "123px"
FAIL round(down, 23px, 10px) should be used-value-equivalent to 20px assert_not_equals: round(down, 23px, 10px) isn't valid in 'left'; got the default value instead. got disallowed value "123px"
FAIL round(down, 18px, 10px) should be used-value-equivalent to 10px assert_not_equals: round(down, 18px, 10px) isn't valid in 'left'; got the default value instead. got disallowed value "123px"
FAIL round(down, 15px, 10px) should be used-value-equivalent to 10px assert_not_equals: round(down, 15px, 10px) isn't valid in 'left'; got the default value instead. got disallowed value "123px"
FAIL round(down, 13px, 10px) should be used-value-equivalent to 10px assert_not_equals: round(down, 13px, 10px) isn't valid in 'left'; got the default value instead. got disallowed value "123px"
FAIL round(down, -13px, 10px) should be used-value-equivalent to -20px assert_not_equals: round(down, -13px, 10px) isn't valid in 'left'; got the default value instead. got disallowed value "123px"
FAIL round(down, -18px, 10px) should be used-value-equivalent to -20px assert_not_equals: round(down, -18px, 10px) isn't valid in 'left'; got the default value instead. got disallowed value "123px"
FAIL round(up, 23px, 10px) should be used-value-equivalent to 30px assert_not_equals: round(up, 23px, 10px) isn't valid in 'left'; got the default value instead. got disallowed value "123px"
FAIL round(up, 18px, 10px) should be used-value-equivalent to 20px assert_not_equals: round(up, 18px, 10px) isn't valid in 'left'; got the default value instead. got disallowed value "123px"
FAIL round(up, 15px, 10px) should be used-value-equivalent to 20px assert_not_equals: round(up, 15px, 10px) isn't valid in 'left'; got the default value instead. got disallowed value "123px"
